character,mapping
!,
#,
$,s
%,
&,
',
(,
),
*,
+,
",",
-,
.,
/,
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
:,
;,
<,
=,
>,
?,
@,
A,
B,
C,
D,
E,
F,
G,
H,
I,
J,
K,
L,
M,
N,
O,
P,
Q,
R,
S,
T,
U,
V,
W,
X,
Y,
Z,
[,
\,
],
^,
_,
`,
a,
b,
c,
d,
e,
f,
g,
h,
i,
j,
k,
l,
m,
n,
o,
p,
q,
r,
s,
t,
u,
v,
w,
x,
y,
z,
{,
|,
},
~,
Â¯,
Â°,
Â¿,
Ã„,
Ã…,
Ã‡,
Ã‰,
ÃŠ,
Ã‘,
Ã“,
Ã˜,
Ã ,
Ã¡,
Ã£,
Ã¤,
Ã¥,
Ã¦,
Ã§,
Ã¨,
Ã©,
Ãª,
Ã«,
Ã­,
Ã±,
Ã³,
Ã¶,
Ã¸,
Ãº,
Ã¼,
Æ,
Ê–,
Íœ,
Í¡,
Î‘,
Î•,
Î—,
Î™,
Îš,
Î›,
Î,
Î¬,
Îµ,
Î·,
Î¹,
Îº,
Î»,
Î½,
Ğ ,
Ğ°,
Ğ·,
Ğ¸,
Ğ¹,
Ğº,
Ğ¼,
Ñ€,
Ñ,
Ñƒ,
Ñ‹,
Ñ,
×‘,
×™,
×¢,
×¨,
×ª,
Ø¨,
Ø±,
Ø¹,
ÙŠ,
â€,
â€“,
â€”,
â€¢,
â€¼,
âˆ†,
â–¶,
â˜€,
â˜,
â˜„,
â˜”,
â˜•,
â˜˜,
â˜ ,
â˜®,
â˜¯,
â˜¹,
â˜º,
â™€,
â™‚,
â™ ,
â™¡,
â™¥,
âš“,
âšœ,
âš ,
âš¡,
âš«,
âš½,
â›µ,
âœˆ,
âœŒ,
âœ”,
âœ–,
âœ,
âœ¨,
â„,
âŒ,
â—,
â£,
â¤,
â­,
ãƒ„,
ä¸­,
æ–‡,
æ­Œ,
ï¸,
ï¿½,
ğŸ…±,
ğŸ‡§,
ğŸ‡ª,
ğŸ‡«,
ğŸ‡¬,
ğŸ‡­,
ğŸ‡®,
ğŸ‡¯,
ğŸ‡°,
ğŸ‡²,
ğŸ‡µ,
ğŸ‡·,
ğŸ‡¸,
ğŸ‡¹,
ğŸ‡º,
ğŸ‡½,
ğŸŒ€,
ğŸŒˆ,
ğŸŒŠ,
ğŸŒ,
ğŸŒ,
ğŸŒ,
ğŸŒ™,
ğŸŒš,
ğŸŒ,
ğŸŒ,
ğŸŒŸ,
ğŸŒ´,
ğŸŒ¸,
ğŸŒ¹,
ğŸŒº,
ğŸŒ»,
ğŸ,
ğŸ‚,
ğŸƒ,
ğŸ‰,
ğŸ,
ğŸ‘,
ğŸ»,
ğŸ¾,
ğŸ,
ğŸƒ,
ğŸ„,
ğŸ…,
ğŸ‰,
ğŸŠ,
ğŸ¤,
ğŸ§,
ğŸµ,
ğŸ¶,
ğŸ¸,
ğŸƒ,
ğŸ³,
ğŸ»,
ğŸ¼,
ğŸ½,
ğŸ¾,
ğŸ¿,
ğŸ‘€,
ğŸ‘…,
ğŸ‘‰,
ğŸ‘Š,
ğŸ‘Œ,
ğŸ‘,
ğŸ‘,
ğŸ‘,
ğŸ‘‘,
ğŸ‘¦,
ğŸ‘¯,
ğŸ‘´,
ğŸ‘¸,
ğŸ‘»,
ğŸ‘¼,
ğŸ‘½,
ğŸ’€,
ğŸ’,
ğŸ’ƒ,
ğŸ’…,
ğŸ’†,
ğŸ’‹,
ğŸ’,
ğŸ’“,
ğŸ’”,
ğŸ’•,
ğŸ’–,
ğŸ’—,
ğŸ’˜,
ğŸ’™,
ğŸ’š,
ğŸ’›,
ğŸ’œ,
ğŸ’,
ğŸ’£,
ğŸ’¤,
ğŸ’¥,
ğŸ’¦,
ğŸ’¨,
ğŸ’©,
ğŸ’ª,
ğŸ’«,
ğŸ’­,
ğŸ’¯,
ğŸ’°,
ğŸ’¸,
ğŸ”Š,
ğŸ”™,
ğŸ”¥,
ğŸ”«,
ğŸ–•,
ğŸ––,
ğŸ–¤,
ğŸ˜,
ğŸ˜‚,
ğŸ˜‡,
ğŸ˜ˆ,
ğŸ˜Š,
ğŸ˜‹,
ğŸ˜Œ,
ğŸ˜,
ğŸ˜,
ğŸ˜,
ğŸ˜”,
ğŸ˜˜,
ğŸ˜›,
ğŸ˜œ,
ğŸ˜,
ğŸ˜­,
ğŸ˜´,
ğŸ˜»,
ğŸ™ƒ,
ğŸ™„,
ğŸ™†,
ğŸ™ˆ,
ğŸ™‰,
ğŸ™Š,
ğŸ™‹,
ğŸ™Œ,
ğŸ™,
ğŸš€,
ğŸš—,
ğŸš™,
ğŸš¿,
ğŸ¤‘,
ğŸ¤”,
ğŸ¤—,
ğŸ¤˜,
ğŸ¤™,
ğŸ¤ ,
ğŸ¤¤,
ğŸ¤·,
ğŸ¥€,
ğŸ¦„,
;(,sad
;(,sad
:((,very sad
;(,angry
:),happy
(:,happy
(;,happy
<3,love
