cluster_index,100track
6,3055:0.9997846484184265 3185:0.9971166253089905 2460:0.9962020516395569 3015:0.9960128664970398 2820:0.9958105683326721 2404:0.9956709146499634 1345:0.9955419898033142 3143:0.9942898154258728 2776:0.9941118955612183 1728:0.9932664036750793 2870:0.9932158589363098 2891:0.9931653738021851 1347:0.9927477240562439 2914:0.9922062158584595 2317:0.9921465516090393 2031:0.9920728206634521 2433:0.9918422698974609 3086:0.991148054599762 2740:0.9903444051742554 1793:0.9900935888290405 2849:0.9899599552154541 3116:0.9898825287818909 3059:0.9897062182426453 2944:0.9894675612449646 2338:0.9894453883171082 2610:0.9894400238990784 3067:0.989381730556488 3172:0.9889793395996094 1730:0.9887246489524841 2007:0.9884665608406067 2661:0.988251268863678 1926:0.9881284236907959 2876:0.9873590469360352 2213:0.9872420430183411 1767:0.9870542287826538 2578:0.9869415163993835 801:0.9869021773338318 2873:0.9868809580802917 2463:0.9868764877319336 3160:0.9868289232254028 2398:0.9866752624511719 3147:0.9861686825752258 2846:0.9858769774436951 2424:0.985687792301178 1749:0.9855912923812866 2597:0.9855489730834961 1145:0.9855285882949829 1881:0.9851446747779846 1753:0.9850907325744629 2895:0.9847509860992432 3154:0.984713077545166 2332:0.9840769171714783 1297:0.9840489029884338 2064:0.9839990735054016 2441:0.9837697148323059 3158:0.9837019443511963 1941:0.9836514592170715 2005:0.9836023449897766 2057:0.9835736751556396 2875:0.9835534691810608 2411:0.9833453893661499 3058:0.9832112193107605 2588:0.9830797910690308 2797:0.9827466011047363 2417:0.9826887249946594 3054:0.9826200008392334 2437:0.9822663068771362 2693:0.9822508096694946 2397:0.9820349812507629 3180:0.9813768267631531 1335:0.9812052845954895 2910:0.9810006022453308 2316:0.9805746078491211 2478:0.9805408120155334 2911:0.9804990887641907 2562:0.9803625345230103 2377:0.980149507522583 2310:0.9800105690956116 2568:0.9799052476882935 2723:0.9798751473426819 1756:0.9798076152801514 3123:0.9796668291091919 2476:0.9795310497283936 4724:0.9794650077819824 2272:0.9792784452438354 794:0.9791637659072876 3033:0.9789758920669556 3119:0.9786232113838196 1328:0.9784889221191406 1320:0.9784403443336487 2794:0.9782898426055908 2393:0.9781947135925293 2563:0.9780436158180237 1059:0.9778652191162109 1070:0.9777845740318298 1404:0.9776645302772522 2879:0.9773532152175903 1714:0.9772397875785828 1601:0.976900577545166 2080:0.9766854643821716
7,977:0.3121340274810791 915:0.310271292924881 729:0.2610766589641571 992:0.24545900523662567 427:0.22470436990261078 4905:0.20147117972373962 5280:0.19551238417625427 256:0.1869049370288849 3807:0.18675315380096436 979:0.18340152502059937 1918:0.17819757759571075 3823:0.16929171979427338 5049:0.16927458345890045 625:0.16883812844753265 5035:0.1657632291316986 999:0.15521731972694397 224:0.14980566501617432 4212:0.14760449528694153 826:0.14709343016147614 4252:0.14639216661453247 5497:0.14583545923233032 5884:0.1453431099653244 1396:0.14458000659942627 5351:0.14322923123836517 746:0.14003358781337738 4048:0.13967037200927734 718:0.13736775517463684 4760:0.13723888993263245 851:0.1368253082036972 289:0.13527774810791016 4286:0.13526561856269836 797:0.13351362943649292 4629:0.13331805169582367 954:0.1329488605260849 3815:0.13286073505878448 4423:0.13260430097579956 3824:0.13204754889011383 5444:0.1319844126701355 426:0.1316106766462326 5846:0.13146500289440155 1531:0.13123798370361328 1032:0.13106486201286316 1856:0.1307198405265808 3796:0.13043059408664703 163:0.13014164566993713 5101:0.129338800907135 727:0.12910528481006622 4266:0.1290981024503708 933:0.12828175723552704 723:0.12812939286231995 4392:0.12752705812454224 3608:0.1269502341747284 666:0.12693046033382416 5174:0.12617658078670502 170:0.12609463930130005 5463:0.12504765391349792 6001:0.12478317320346832 335:0.1247808113694191 4424:0.12162873148918152 959:0.12091106176376343 184:0.1208362951874733 864:0.12081992626190186 5735:0.12080647051334381 3509:0.12052957713603973 3531:0.12017514556646347 5911:0.11988543719053268 4484:0.11897090822458267 4267:0.11877302825450897 3532:0.11859999597072601 994:0.11839322745800018 1551:0.11821261048316956 1015:0.1180712953209877 5746:0.11801478266716003 988:0.1180083230137825 4285:0.11794568598270416 3797:0.11788196861743927 79:0.11710208654403687 135:0.11644869297742844 3814:0.11628586053848267 5560:0.116077721118927 3934:0.11601122468709946 4846:0.11585959792137146 5420:0.11572711169719696 3458:0.1154102012515068 852:0.1153944656252861 685:0.11515101790428162 349:0.11511806398630142 3235:0.11500723659992218 3979:0.1148969754576683 4603:0.1146295890212059 3813:0.11450529098510742 4818:0.11439383774995804 1004:0.11400045454502106 3790:0.11391253769397736 3788:0.11383870244026184 3806:0.11380808055400848 521:0.1136176735162735 562:0.11359932273626328 273:0.11340365558862686 803:0.11339330673217773
8,5435:0.2053457796573639 4579:0.20475810766220093 5597:0.19994895160198212 4199:0.19738085567951202 4264:0.19599804282188416 5599:0.19178573787212372 5591:0.19115516543388367 3373:0.1901484578847885 4265:0.18999657034873962 5434:0.18798300623893738 3818:0.1875438541173935 4034:0.1875341236591339 4319:0.18714162707328796 4591:0.1862722933292389 3826:0.18480117619037628 4030:0.1846419721841812 3308:0.18229839205741882 968:0.18215227127075195 4166:0.1815904974937439 3776:0.179228737950325 4057:0.1790362149477005 3765:0.17901551723480225 4237:0.17888414859771729 4056:0.1785251796245575 4213:0.17830148339271545 4560:0.1779765486717224 3283:0.17787060141563416 3977:0.1775987446308136 4507:0.17711319029331207 4351:0.17693264782428741 4239:0.1755940169095993 3885:0.17536364495754242 4580:0.17521443963050842 5596:0.17467214167118073 4597:0.1746176779270172 3825:0.17437238991260529 5589:0.1741948127746582 3374:0.17390120029449463 4602:0.1733512133359909 5731:0.17334292829036713 3438:0.17284539341926575 3954:0.17283697426319122 4599:0.17219144105911255 3978:0.1721103936433792 4318:0.1720397174358368 3817:0.17122261226177216 3233:0.17111627757549286 5578:0.1706029623746872 4389:0.1704915165901184 4332:0.170480877161026 3764:0.16962307691574097 4198:0.16953398287296295 5580:0.16948935389518738 4388:0.16941013932228088 3437:0.16807341575622559 3888:0.16756051778793335 4448:0.1671018749475479 3372:0.16694635152816772 4338:0.16690872609615326 3309:0.16671961545944214 3435:0.16640058159828186 3816:0.16621194779872894 210:0.16585515439510345 3311:0.165763720870018 3465:0.16528354585170746 4387:0.16420146822929382 3314:0.16392211616039276 3953:0.16369320452213287 5598:0.16366267204284668 3777:0.16344068944454193 5588:0.16336432099342346 3886:0.1630643606185913 5593:0.16295044124126434 5594:0.1626163274049759 4047:0.16254973411560059 4165:0.16249947249889374 3775:0.16233283281326294 4339:0.1620689183473587 4333:0.16135172545909882 4029:0.16123884916305542 4578:0.1610369235277176 4506:0.16086407005786896 4317:0.1608315408229828 3393:0.16079315543174744 4214:0.16069579124450684 5433:0.1605958342552185 4055:0.16025429964065552 3258:0.16018229722976685 5678:0.15997684001922607 4154:0.1599503457546234 4394:0.15959930419921875 3820:0.15956690907478333 3555:0.15932796895503998 4359:0.1590237319469452 3756:0.15862010419368744 3248:0.15839152038097382 4219:0.1582614630460739 3379:0.15815141797065735 5595:0.15794479846954346 4077:0.15788079798221588
9,5486:0.684038519859314 1451:0.6174004673957825 5004:0.5346559882164001 5955:0.5299637913703918 6093:0.5150108933448792 5006:0.49681541323661804 4856:0.4899035394191742 3192:0.47955426573753357 5993:0.46443888545036316 1777:0.4628995656967163 5794:0.4604329466819763 5958:0.4579097628593445 5218:0.4573045074939728 4994:0.44831693172454834 5736:0.4441912770271301 5954:0.4414277672767639 1656:0.44131824374198914 5800:0.4412280023097992 4990:0.44079145789146423 1652:0.4399537742137909 5002:0.4389045834541321 4982:0.43783077597618103 1805:0.4377473294734955 4996:0.4377421736717224 1019:0.43751245737075806 4986:0.43139517307281494 5219:0.43097496032714844 1470:0.43074357509613037 4980:0.42884117364883423 1241:0.4263359010219574 1056:0.425441175699234 5016:0.4211326539516449 5017:0.41464799642562866 1104:0.4124010503292084 5341:0.4096948802471161 5467:0.4081542193889618 4852:0.40775537490844727 5036:0.4073511064052582 4701:0.40519675612449646 1893:0.4046304523944855 5342:0.40298885107040405 5789:0.3993387222290039 1177:0.39898771047592163 5843:0.39794737100601196 1663:0.39767035841941833 5135:0.3975186347961426 1029:0.39727893471717834 4918:0.3968798816204071 5255:0.39672473073005676 1303:0.3965250253677368 5797:0.39643263816833496 1316:0.394729882478714 5939:0.39237460494041443 5325:0.3903675675392151 1478:0.3901824653148651 5039:0.3876906931400299 5320:0.387118935585022 1859:0.3863045871257782 5282:0.3859243094921112 5032:0.38519561290740967 1872:0.3848492205142975 1186:0.38470450043678284 5978:0.3846505284309387 468:0.38289859890937805 1580:0.3816074728965759 5925:0.38060030341148376 1412:0.38014504313468933 1121:0.37692198157310486 5127:0.3739717900753021 5490:0.373821884393692 1768:0.3735487759113312 1465:0.3726342022418976 5345:0.37232252955436707 1165:0.3713326156139374 1922:0.3707025349140167 5937:0.3697962164878845 5190:0.3696807622909546 4864:0.36939793825149536 1369:0.3692046105861664 5339:0.3682466149330139 1808:0.3680352568626404 5314:0.3671708405017853 5922:0.3662583827972412 4766:0.36555036902427673 5798:0.36530113220214844 4839:0.36521443724632263 5472:0.3645821213722229 1618:0.3638775944709778 5743:0.36353468894958496 5502:0.3628130555152893 1667:0.3624120056629181 1873:0.3608355224132538 1807:0.360250324010849 1080:0.35997524857521057 1288:0.3593894839286804 6080:0.3592415153980255 5324:0.35880425572395325 5008:0.35871195793151855 1443:0.35792824625968933 1763:0.3569067120552063
10,5435:0.19767770171165466 4579:0.19698776304721832 5597:0.19334861636161804 4264:0.1926252841949463 4199:0.19112855195999146 3818:0.18970850110054016 4265:0.18850186467170715 5591:0.18614505231380463 3373:0.18595246970653534 5599:0.18592041730880737 5434:0.18360011279582977 4319:0.1820847988128662 4034:0.18208317458629608 3826:0.18145751953125 4591:0.18132884800434113 4030:0.18095597624778748 968:0.1798178255558014 3308:0.17879201471805573 4166:0.17741288244724274 4057:0.17639650404453278 3977:0.17579516768455505 3776:0.17532119154930115 4213:0.17522849142551422 4237:0.17482295632362366 3765:0.17461976408958435 4056:0.1745857447385788 3283:0.17415551841259003 4351:0.1739916354417801 4560:0.17374420166015625 5596:0.17358027398586273 4507:0.17340779304504395 4239:0.1730518937110901 4580:0.17230138182640076 3885:0.1721036732196808 3374:0.1716541349887848 3825:0.17146851122379303 5589:0.17085416615009308 4597:0.17079518735408783 3438:0.1706969290971756 5731:0.16986507177352905 4602:0.16984765231609344 3954:0.16946548223495483 4599:0.16891372203826904 3978:0.16867341101169586 4318:0.16826015710830688 3817:0.16806907951831818 3233:0.16790394484996796 5578:0.16703061759471893 4389:0.16695144772529602 4332:0.16688847541809082 4198:0.1667717546224594 4388:0.16628126800060272 3764:0.16626891493797302 5580:0.16613291203975677 3437:0.16607238352298737 3888:0.16506484150886536 3309:0.16464519500732422 3435:0.1644616723060608 4448:0.16423039138317108 4338:0.16410040855407715 210:0.16402624547481537 3372:0.16364766657352448 3465:0.16351298987865448 3311:0.16343162953853607 3816:0.1634286344051361 3777:0.16240817308425903 5593:0.1621599793434143 4339:0.162098228931427 3314:0.16183023154735565 5588:0.16163991391658783 4387:0.1613679677248001 3886:0.16102154552936554 5594:0.16080784797668457 5598:0.16077017784118652 3953:0.16072691977024078 3393:0.16013215482234955 4165:0.16010820865631104 4047:0.15988567471504211 5433:0.15986451506614685 3775:0.15960527956485748 4029:0.15955115854740143 3756:0.15923456847667694 4506:0.15914569795131683 4317:0.15868330001831055 4578:0.15867206454277039 4214:0.1586051881313324 4359:0.15859052538871765 4333:0.1585375964641571 3555:0.1584552824497223 4394:0.15812815725803375 4154:0.15778620541095734 3258:0.15774039924144745 3820:0.15768730640411377 4055:0.15756388008594513 5678:0.15729911625385284 3379:0.15670672059059143 3248:0.1562194675207138 4219:0.1561158448457718 4598:0.1560865193605423 5595:0.15603163838386536
11,5435:0.1919083297252655 4579:0.19115397334098816 3818:0.19098500907421112 4264:0.18980377912521362 5597:0.18834839761257172 4265:0.18723617494106293 4199:0.18640859425067902 3373:0.18258829414844513 5591:0.18228651583194733 5599:0.18164220452308655 5434:0.1801358461380005 3826:0.17876018583774567 4319:0.17837963998317719 4030:0.1782035231590271 4034:0.17807266116142273 968:0.17795392870903015 4591:0.17758390307426453 3308:0.17597895860671997 4166:0.17424561083316803 4057:0.17424406111240387 3977:0.1741650402545929 4213:0.17279869318008423 5596:0.17261822521686554 3776:0.17234079539775848 4351:0.1717790812253952 4237:0.1717492640018463 4056:0.17157883942127228 3765:0.1714014708995819 3283:0.17136432230472565 4239:0.17098142206668854 4507:0.17058037221431732 4560:0.17056360840797424 4580:0.17002131044864655 3374:0.16976767778396606 3885:0.16960404813289642 3825:0.1691477745771408 3438:0.16891415417194366 5589:0.1682681441307068 4597:0.1679266095161438 5731:0.1672753095626831 4602:0.16715438663959503 3954:0.16698838770389557 4599:0.1663695126771927 3978:0.1660218983888626 3817:0.16564203798770905 3233:0.16543610394001007 4318:0.16542236506938934 4198:0.16457761824131012 3437:0.16442707180976868 5578:0.16439580917358398 4389:0.16430790722370148 4332:0.16422323882579803 4388:0.16388733685016632 3764:0.16372442245483398 5580:0.16358701884746552 3888:0.16310663521289825 3309:0.16295404732227325 3435:0.16288338601589203 210:0.16257810592651367 4448:0.16207343339920044 3465:0.1620129495859146 4338:0.16194887459278107 4339:0.1619049310684204 3311:0.1615704596042633 3777:0.16151104867458344 5593:0.16138359904289246 3816:0.1613207310438156 3372:0.16117845475673676 5588:0.16024774312973022 3314:0.160200297832489 3393:0.15961898863315582 3756:0.15954412519931793 3886:0.1594058871269226 5594:0.15932722389698029 4387:0.15922842919826508 5433:0.15913845598697662 5598:0.15858067572116852 3953:0.15850290656089783 4165:0.15823499858379364 4029:0.1582295149564743 4359:0.15811064839363098 4047:0.1578989177942276 4506:0.15773926675319672 3555:0.15763695538043976 3775:0.15752039849758148 4317:0.15699829161167145 4394:0.15697422623634338 4214:0.1569463014602661 4578:0.15683262050151825 4333:0.15640464425086975 3820:0.15617571771144867 4154:0.1560787707567215 3258:0.15593716502189636 4055:0.15553629398345947 3379:0.15552164614200592 4598:0.1553378701210022 5678:0.1553095132112503 4622:0.15499891340732574 3380:0.15471310913562775 3554:0.1546505093574524
